FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1920    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      360    0.001    0.000    0.001    0.000 serializer.py:15(__init__)
     3840    0.001    0.000    0.001    0.000 {method 'flush' of '_io.BytesIO' objects}
      240    0.000    0.000    0.000    0.000 local.py:356(tell)
      240    0.000    0.000    0.000    0.000 spec.py:1136(<dictcomp>)
      120    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
      360    0.000    0.000    0.000    0.000 emitter.py:430(check_empty_document)
      120    0.000    0.000    0.000    0.000 re.py:250(compile)
     1920    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      240    0.000    0.000    0.000    0.000 local.py:362(seekable)
      360    0.000    0.000    0.000    0.000 representer.py:18(__init__)
     1920    0.000    0.000    0.000    0.000 serialization.py:243(__enter__)
      120    0.000    0.000    0.000    0.000 core.py:489(split_protocol)
      240    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
      120    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      120    0.000    0.000    0.000    0.000 re.py:289(_compile)
      480    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      360    0.000    0.000    0.000    0.000 events.py:46(__init__)
      360    0.000    0.000    0.000    0.000 events.py:37(__init__)
      240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1080    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      120    0.000    0.000    0.000    0.000 config.py:96(apply_config)
      360    0.000    0.000    0.000    0.000 events.py:55(__init__)
      240    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      480    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
      360    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
      240    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
      360    0.000    0.000    0.000    0.000 emitter.py:106(dispose)
      240    0.000    0.000    0.000    0.000 core.py:481(get_compression)
      840    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 logger.py:52(group_separator)
      240    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      120    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      240    0.000    0.000    0.000    0.000 single_device.py:64(root_device)
      360    0.000    0.000    0.000    0.000 csv_logs.py:141(experiment)
      240    0.000    0.000    0.000    0.000 trainer.py:1470(loggers)
      120    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      480    0.000    0.000    0.000    0.000 strategy.py:74(accelerator)
      240    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      360    0.000    0.000    0.000    0.000 emitter.py:792(write_stream_start)
      240    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedWriter' objects}
      240    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
      240    0.000    0.000    0.000    0.000 local.py:347(writable)
      240    0.000    0.000    0.000    0.000 logger.py:127(_add_prefix)
      120    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      240    0.000    0.000    0.000    0.000 local.py:344(readable)
      120    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      120    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
      240    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
      120    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      240    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
      120    0.000    0.000    0.000    0.000 logger.py:86(save)
      120    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      120    0.000    0.000    0.000    0.000 spec.py:204(_get_kwargs_from_urls)
      120    0.000    0.000    0.000    0.000 spec.py:62(<genexpr>)



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         23295038 function calls (23295030 primitive calls) in 11.107 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.179    0.000   11.014    0.001 tqdm_progress.py:259(on_train_batch_end)
    24000    0.128    0.000    9.573    0.000 std.py:1322(refresh)
    24000    0.121    0.000    9.223    0.000 std.py:1461(display)
    24000    0.142    0.000    6.121    0.000 std.py:1147(__str__)
    12000    0.050    0.000    5.545    0.000 tqdm_progress.py:421(_update_n)
    24000    0.981    0.000    4.902    0.000 std.py:352(format_meter)
    72000    0.075    0.000    4.560    0.000 utils.py:309(disp_len)
    12000    0.147    0.000    4.508    0.000 std.py:1399(set_postfix)
    72000    0.085    0.000    4.396    0.000 utils.py:305(_text_width)
    72000    0.995    0.000    4.311    0.000 {built-in method builtins.sum}
 10165514    2.220    0.000    3.316    0.000 utils.py:306(<genexpr>)
    24000    0.080    0.000    2.967    0.000 std.py:345(print_status)
    24000    0.032    0.000    1.912    0.000 utils.py:317(disp_trim)
 10093514    1.095    0.000    1.095    0.000 {built-in method unicodedata.east_asian_width}
    24000    0.244    0.000    1.077    0.000 std.py:1443(format_dict)
    24000    0.083    0.000    1.067    0.000 std.py:339(fp_write)
    48000    0.039    0.000    0.984    0.000 utils.py:125(inner)
    24000    0.904    0.000    0.904    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    24000    0.394    0.000    0.775    0.000 utils.py:264(_screen_shape_linux)
    12000    0.119    0.000    0.699    0.000 progress_bar.py:160(get_metrics)
   180000    0.429    0.000    0.578    0.000 {method 'format' of 'str' objects}
    24000    0.321    0.000    0.380    0.000 {built-in method fcntl.ioctl}
    12000    0.025    0.000    0.376    0.000 trainer.py:1510(progress_bar_metrics)
    12000    0.031    0.000    0.351    0.000 logger_connector.py:245(progress_bar_metrics)
    12000    0.034    0.000    0.320    0.000 trainer.py:1519(_results)
    24000    0.091    0.000    0.245    0.000 trainer.py:1272(training)
    12000    0.022    0.000    0.220    0.000 trainer.py:1445(_active_loop)
    48000    0.084    0.000    0.217    0.000 std.py:285(format_interval)
    12000    0.117    0.000    0.198    0.000 progress_bar.py:193(get_standard_metrics)
    48000    0.128    0.000    0.186    0.000 utils.py:204(_is_ascii)
    24000    0.171    0.000    0.171    0.000 {built-in method now}
    24000    0.075    0.000    0.154    0.000 enums.py:79(__eq__)
    24000    0.120    0.000    0.135    0.000 std.py:185(__format__)
    12000    0.034    0.000    0.133    0.000 tqdm_progress.py:44(format_num)
    24000    0.074    0.000    0.125    0.000 std.py:101(acquire)
   132000    0.048    0.000    0.100    0.000 {built-in method builtins.isinstance}
    24000    0.074    0.000    0.097    0.000 std.py:105(release)
    12000    0.038    0.000    0.093    0.000 std.py:307(format_num)
    72000    0.090    0.000    0.090    0.000 {method 'sub' of 're.Pattern' objects}
    12000    0.016    0.000    0.074    0.000 contextlib.py:117(__exit__)
    24000    0.058    0.000    0.074    0.000 std.py:152(__init__)
    12000    0.019    0.000    0.066    0.000 fit_loop.py:136(_results)
    12000    0.045    0.000    0.062    0.000 utilities.py:25(_version)
    24000    0.023    0.000    0.059    0.000 utils.py:70(__getattr__)
    12000    0.008    0.000    0.058    0.000 {built-in method builtins.next}
    48000    0.039    0.000    0.058    0.000 types.py:171(__get__)
    12000    0.015    0.000    0.052    0.000 abc.py:96(__instancecheck__)
   504000    0.051    0.000    0.051    0.000 {built-in method builtins.ord}
    12000    0.022    0.000    0.050    0.000 tqdm_progress.py:399(_should_update)
    12000    0.020    0.000    0.050    0.000 profiler.py:54(profile)
    12000    0.020    0.000    0.047    0.000 {method 'join' of 'str' objects}
    24000    0.042    0.000    0.042    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    48000    0.038    0.000    0.038    0.000 {built-in method builtins.max}
    24000    0.037    0.000    0.037    0.000 {built-in method builtins.getattr}
    12000    0.036    0.000    0.037    0.000 {built-in method _abc._abc_instancecheck}
    24000    0.035    0.000    0.035    0.000 std.py:230(__call__)
    36000    0.031    0.000    0.031    0.000 tqdm_progress.py:117(train_progress_bar)
    24000    0.031    0.000    0.031    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    12000    0.019    0.000    0.030    0.000 advanced.py:66(stop)
   120000    0.027    0.000    0.027    0.000 {built-in method builtins.divmod}
    12000    0.022    0.000    0.027    0.000 tqdm_progress.py:165(is_enabled)
    24000    0.021    0.000    0.027    0.000 std.py:1425(<genexpr>)
    12000    0.026    0.000    0.026    0.000 {built-in method builtins.sorted}
    24000    0.021    0.000    0.021    0.000 {method 'acquire' of '_thread.RLock' objects}
    24000    0.020    0.000    0.020    0.000 utils.py:39(__init__)
    48000    0.019    0.000    0.019    0.000 {built-in method builtins.hasattr}
    12000    0.014    0.000    0.019    0.000 trainer.py:1089(lightning_module)
    48000    0.019    0.000    0.019    0.000 enum.py:753(value)
    24000    0.016    0.000    0.016    0.000 std.py:166(colour)
    24000    0.016    0.000    0.016    0.000 {method 'update' of 'dict' objects}
    24000    0.015    0.000    0.015    0.000 trainer.py:1470(loggers)
    24000    0.014    0.000    0.014    0.000 utils.py:43(__format__)
    12000    0.014    0.000    0.014    0.000 csv_logs.py:84(version)
    84000    0.012    0.000    0.012    0.000 {built-in method builtins.len}
    24000    0.011    0.000    0.011    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    24000    0.011    0.000    0.011    0.000 {built-in method time.time}
    24000    0.011    0.000    0.011    0.000 {method 'release' of '_thread.RLock' objects}
    48000    0.011    0.000    0.011    0.000 {method 'lower' of 'str' objects}
    24000    0.011    0.000    0.011    0.000 {method 'replace' of 'str' objects}
    36000    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
    12000    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    24000    0.007    0.000    0.007    0.000 {built-in method builtins.abs}
    24000    0.006    0.000    0.006    0.000 tqdm_progress.py:157(refresh_rate)
    24000    0.006    0.000    0.006    0.000 std.py:162(colour)
    12000    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
    24000    0.004    0.000    0.004    0.000 {method 'keys' of 'collections.OrderedDict' objects}
    12000    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
      5/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      5/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         336000 function calls in 0.572 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.055    0.000    0.502    0.000 model_checkpoint.py:266(on_train_batch_end)
    12000    0.189    0.000    0.441    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
    12000    0.024    0.000    0.131    0.000 trainer.py:1343(global_step)
    12000    0.029    0.000    0.122    0.000 trainer.py:1320(sanity_checking)
    12000    0.056    0.000    0.106    0.000 training_epoch_loop.py:92(global_step)
    12000    0.044    0.000    0.092    0.000 enums.py:79(__eq__)
    24000    0.031    0.000    0.050    0.000 trainer.py:1089(lightning_module)
    24000    0.021    0.000    0.035    0.000 types.py:171(__get__)
    12000    0.006    0.000    0.034    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.028    0.000 {built-in method builtins.next}
    12000    0.026    0.000    0.026    0.000 progress.py:251(optimizer_steps)
    12000    0.007    0.000    0.024    0.000 profiler.py:54(profile)
    12000    0.011    0.000    0.017    0.000 advanced.py:66(stop)
    24000    0.014    0.000    0.014    0.000 enum.py:753(value)
    24000    0.011    0.000    0.011    0.000 trainer.py:1035(strategy)
    12000    0.010    0.000    0.010    0.000 module.py:275(automatic_optimization)
    12000    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
    24000    0.007    0.000    0.007    0.000 strategy.py:340(lightning_module)
    12000    0.006    0.000    0.006    0.000 {built-in method time.monotonic}
    24000    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
    12000    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_train_batch_end
         84000 function calls in 0.032 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.005    0.000    0.026    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.020    0.000 {built-in method builtins.next}
    12000    0.005    0.000    0.018    0.000 profiler.py:54(profile)
    12000    0.008    0.000    0.012    0.000 advanced.py:66(stop)
    12000    0.006    0.000    0.006    0.000 hooks.py:76(on_train_batch_end)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_train_epoch_end
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         5010 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.002    0.000 tqdm_progress.py:267(on_train_epoch_end)
        5    0.000    0.000    0.002    0.000 std.py:1399(set_postfix)
        5    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        5    0.000    0.000    0.001    0.000 std.py:1461(display)
        5    0.000    0.000    0.001    0.000 std.py:1147(__str__)
        5    0.000    0.000    0.001    0.000 std.py:352(format_meter)
       15    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
       15    0.000    0.000    0.001    0.000 utils.py:305(_text_width)
       15    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
     2120    0.000    0.000    0.001    0.000 utils.py:306(<genexpr>)
        5    0.000    0.000    0.000    0.000 std.py:345(print_status)
        5    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
     2105    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        5    0.000    0.000    0.000    0.000 std.py:339(fp_write)
       10    0.000    0.000    0.000    0.000 utils.py:125(inner)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 progress_bar.py:160(get_metrics)
        5    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        5    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1510(progress_bar_metrics)
        5    0.000    0.000    0.000    0.000 logger_connector.py:245(progress_bar_metrics)
        5    0.000    0.000    0.000    0.000 trainer.py:1519(_results)
       10    0.000    0.000    0.000    0.000 trainer.py:1272(training)
        5    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        5    0.000    0.000    0.000    0.000 trainer.py:1445(_active_loop)
        5    0.000    0.000    0.000    0.000 progress_bar.py:193(get_standard_metrics)
       10    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        5    0.000    0.000    0.000    0.000 tqdm_progress.py:44(format_num)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        5    0.000    0.000    0.000    0.000 std.py:307(format_num)
       10    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 fit_loop.py:136(_results)
        5    0.000    0.000    0.000    0.000 std.py:101(acquire)
        5    0.000    0.000    0.000    0.000 {built-in method now}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 std.py:185(__format__)
        5    0.000    0.000    0.000    0.000 std.py:105(release)
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 types.py:171(__get__)
        5    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 std.py:152(__init__)
        5    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       10    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        5    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        5    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        5    0.000    0.000    0.000    0.000 std.py:230(__call__)
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:117(train_progress_bar)
       20    0.000    0.000    0.000    0.000 enum.py:753(value)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 utils.py:39(__init__)
        5    0.000    0.000    0.000    0.000 utils.py:43(__format__)
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1470(loggers)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 csv_logs.py:84(version)
        5    0.000    0.000    0.000    0.000 std.py:166(colour)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
        5    0.000    0.000    0.000    0.000 std.py:162(colour)



Profile stats for: [LightningModule]LitAutoEncoder.on_train_epoch_end
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:169(on_train_epoch_end)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         11052 function calls (10332 primitive calls) in 0.071 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.070    0.014 model_checkpoint.py:298(on_train_epoch_end)
        5    0.000    0.000    0.070    0.014 model_checkpoint.py:345(_save_topk_checkpoint)
        5    0.000    0.000    0.070    0.014 model_checkpoint.py:664(_save_none_monitor_checkpoint)
        5    0.000    0.000    0.069    0.014 model_checkpoint.py:364(_save_checkpoint)
        5    0.000    0.000    0.069    0.014 trainer.py:1245(save_checkpoint)
        5    0.000    0.000    0.069    0.014 checkpoint_connector.py:489(save_checkpoint)
        5    0.000    0.000    0.069    0.014 checkpoint_connector.py:402(dump_checkpoint)
        5    0.000    0.000    0.063    0.013 call.py:208(_call_callbacks_on_save_checkpoint)
        5    0.000    0.000    0.063    0.013 contextlib.py:108(__enter__)
        5    0.000    0.000    0.063    0.013 {built-in method builtins.next}
        5    0.000    0.000    0.063    0.013 profiler.py:54(profile)
        5    0.000    0.000    0.063    0.013 advanced.py:61(start)
        5    0.063    0.013    0.063    0.013 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.003    0.001 checkpoint_connector.py:505(_get_loops_state_dict)
    40/20    0.000    0.000    0.003    0.000 loop.py:51(state_dict)
       45    0.000    0.000    0.003    0.000 progress.py:22(state_dict)
       45    0.000    0.000    0.003    0.000 dataclasses.py:1052(asdict)
   510/45    0.001    0.000    0.002    0.000 dataclasses.py:1076(_asdict_inner)
        5    0.000    0.000    0.001    0.000 checkpoint_connector.py:502(_get_lightning_module_state_dict)
        5    0.000    0.000    0.001    0.000 strategy.py:429(lightning_module_state_dict)
     55/5    0.000    0.000    0.001    0.000 module.py:1748(state_dict)
        5    0.000    0.000    0.001    0.000 model_checkpoint.py:614(_get_metric_interpolated_filepath_name)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:530(format_checkpoint_name)
        5    0.000    0.000    0.001    0.000 __init__.py:396(state_dict_hook)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:497(_format_checkpoint_name)
        5    0.000    0.000    0.001    0.000 model_checkpoint.py:626(_monitor_candidates)
      355    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      555    0.000    0.000    0.000    0.000 dataclasses.py:1040(_is_dataclass_instance)
       55    0.000    0.000    0.000    0.000 module.py:1708(_save_to_state_dict)
3030/3025    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      160    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
        6    0.000    0.000    0.000    0.000 re.py:233(findall)
        6    0.000    0.000    0.000    0.000 re.py:289(_compile)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:724(file_exists)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
       40    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      630    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        5    0.000    0.000    0.000    0.000 strategy.py:162(optimizer_state)
        6    0.000    0.000    0.000    0.000 spec.py:602(exists)
        6    0.000    0.000    0.000    0.000 local.py:72(info)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        5    0.000    0.000    0.000    0.000 optimizer.py:340(state_dict)
      691    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
   230/60    0.000    0.000    0.000    0.000 module.py:2224(named_modules)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        5    0.000    0.000    0.000    0.000 call.py:197(_call_callbacks_state_dict)
        5    0.000    0.000    0.000    0.000 optimizer.py:362(<listcomp>)
       12    0.000    0.000    0.000    0.000 _tensor.py:868(__format__)
      625    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
        5    0.000    0.000    0.000    0.000 optimizer.py:354(pack_group)
        6    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:384(_should_save_on_train_epoch_end)
       20    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      739    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
        5    0.000    0.000    0.000    0.000 trainer.py:1415(num_val_batches)
       15    0.000    0.000    0.000    0.000 trainer.py:1343(global_step)
        6    0.000    0.000    0.000    0.000 local.py:212(_strip_protocol)
        5    0.000    0.000    0.000    0.000 trainer.py:1485(callback_metrics)
       15    0.000    0.000    0.000    0.000 training_epoch_loop.py:92(global_step)
        5    0.000    0.000    0.000    0.000 logger_connector.py:231(callback_metrics)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        5    0.000    0.000    0.000    0.000 trainer.py:1519(_results)
      530    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       40    0.000    0.000    0.000    0.000 types.py:171(__get__)
      511    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 module.py:1617(__setattr__)
        6    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:314(state_dict)
        6    0.000    0.000    0.000    0.000 local.py:232(make_path_posix)
       30    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1272(training)
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:246(state_key)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        5    0.000    0.000    0.000    0.000 optimizer.py:364(<dictcomp>)
      350    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        5    0.000    0.000    0.000    0.000 trainer.py:1320(sanity_checking)
       40    0.000    0.000    0.000    0.000 enum.py:753(value)
        5    0.000    0.000    0.000    0.000 trainer.py:1445(_active_loop)
        5    0.000    0.000    0.000    0.000 callback.py:50(_generate_state_key)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      160    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 optimizer.py:357(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       66    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
      220    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        5    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
